size,vector_ns,matrix_ns
10,483,1026
10,206,540
10,157,544
10,162,500
10,149,508
10,153,542
10,158,532
10,148,506
10,161,545
10,164,500
11,192,818
11,191,656
11,165,554
11,164,567
11,164,601
11,162,590
11,165,588
11,163,573
11,165,556
11,163,563
12,200,980
12,182,877
12,167,720
12,167,662
12,169,655
12,167,666
12,169,638
12,171,633
12,169,635
12,207,635
13,172,995
13,178,796
13,175,752
13,168,729
13,174,759
13,174,712
13,176,709
13,179,712
13,177,726
13,175,723
14,222,1113
14,181,848
14,185,913
14,185,842
14,185,820
14,183,833
14,214,831
14,181,833
14,187,796
14,181,795
15,184,1114
15,191,998
15,182,994
15,189,1010
15,189,916
15,188,912
15,183,919
15,185,907
15,194,916
15,193,913
16,204,1366
16,193,1116
16,199,1115
16,201,1054
16,193,1030
16,187,1026
16,195,1033
16,190,1030
16,189,1030
16,190,1032
17,208,1395
17,194,1200
17,199,1186
17,198,1163
17,204,1141
17,195,1150
17,197,1147
17,193,1148
17,196,1153
17,197,1146
18,206,1517
18,206,1286
18,205,1365
18,250,1258
18,204,1311
18,207,1317
18,202,1306
18,206,1313
18,203,1254
18,205,1256
19,214,1620
19,216,1430
19,208,1431
19,210,1393
19,215,1392
19,216,1434
19,216,1391
19,209,1391
19,212,1402
19,217,1389
20,213,1713
20,212,1611
20,216,1554
20,214,1518
20,214,1554
20,214,1516
20,216,1556
20,223,1520
20,216,1533
20,217,1526
21,220,1844
21,226,1681
21,231,1663
21,220,1661
21,222,1670
21,223,1647
21,224,1697
21,218,1646
21,221,1649
21,224,1631
22,229,1990
22,222,1826
22,228,1862
22,228,1827
22,233,1818
22,222,1857
22,230,1812
22,234,1810
22,238,1801
22,230,1802
23,228,2136
23,230,2015
23,230,1964
23,235,1959
23,261,1953
23,266,1950
23,231,1986
23,234,1981
23,265,2005
23,238,1948
24,244,2353
24,242,2173
24,241,2173
24,244,2153
24,271,2195
24,242,2117
24,238,3420
24,238,3563
24,234,3004
24,244,2623
25,251,6967
25,526,5596
25,951,4555
25,832,3690
25,246,3058
25,240,5667
25,411,4445
25,250,4064
25,246,6469
26,515,4026
26,250,4871
26,314,2617
26,322,2994
26,320,2461
26,250,2504
26,250,2702
26,252,2498
26,250,2525
26,254,2824
27,387,3261
27,252,2817
27,262,2719
27,250,2722
27,256,2869
27,252,2712
27,256,2821
27,403,2831
27,257,2697
27,260,2736
28,272,3105
28,268,3042
28,264,3071
28,256,3231
28,258,2950
28,262,2974
28,268,2976
28,258,2958
28,257,2987
28,258,2951
29,268,3334
29,268,3288
29,263,3212
29,262,3191
29,270,3232
29,274,3212
29,270,3236
29,267,3222
29,266,3222
29,268,3242
30,276,3766
30,274,3542
30,278,3497
30,270,3497
30,273,3494
30,280,3478
30,274,3500
30,269,3532
30,272,3508
30,272,3513
31,280,3899
31,279,3820
31,276,3363
31,245,3347
31,243,3599
31,243,3338
31,242,3340
31,241,3345
31,239,3339
31,243,3361
32,253,3647
32,256,3629
32,259,3583
32,254,3574
32,248,3610
32,245,3754
32,250,3576
32,249,3584
32,248,3583
32,249,3636
33,250,3873
33,282,3869
33,255,3840
33,251,3954
33,254,3866
33,255,3838
33,254,3824
33,260,3818
33,250,3829
33,254,3832
34,258,4121
34,261,4087
34,257,4354
34,255,4095
34,258,4061
34,263,4460
34,262,4122
34,259,4067
34,259,4317
34,255,4087
35,262,4672
35,261,5184
35,263,4715
35,266,4807
35,262,4603
35,261,4716
35,263,4697
35,258,4716
35,261,4686
35,265,4941
36,265,4584
36,271,4767
36,268,4536
36,270,4566
36,264,4566
36,268,4657
36,267,4572
36,273,4557
36,270,4566
36,267,4565
37,274,4860
37,274,4908
37,272,4814
37,272,4788
37,267,4792
37,274,4809
37,274,4816
37,275,4942
37,276,4800
37,274,4888
38,279,5067
38,282,5109
38,303,5045
38,285,5256
38,278,5075
38,273,5046
38,276,5052
38,280,5060
38,280,5044
38,275,5066
39,286,5370
39,281,5370
39,285,5424
39,282,5325
39,285,5333
39,280,5443
39,286,5613
39,287,5360
39,279,5326
39,285,5593
40,298,6065
40,292,6011
40,288,6088
40,290,6568
40,288,6066
40,421,6031
40,286,6184
40,288,6053
40,284,6023
40,287,6001
41,291,6218
41,295,7111
41,293,5896
41,289,5897
41,295,5885
41,292,5866
41,295,5870
41,297,5885
41,292,5917
41,292,5894
42,295,6891
42,300,6715
42,327,6606
42,301,6640
42,298,6632
42,299,6631
42,294,6875
42,300,6832
42,299,6772
42,296,6605
43,305,6529
43,300,6832
43,305,6479
43,306,6487
43,305,6725
43,304,6473
43,303,6457
43,302,6696
43,306,6682
43,306,6561
44,302,7155
44,307,7232
44,307,7162
44,311,7114
44,309,7391
44,305,7188
44,312,7059
44,305,7141
44,303,7179
44,306,7329
45,314,7133
45,313,7106
45,312,7097
45,311,7066
45,309,7150
45,470,7236
45,542,7101
45,445,7096
45,311,7052
45,313,7067
46,320,7456
46,316,7413
46,321,7370
46,321,7521
46,314,7397
46,319,7398
46,314,7363
46,318,7369
46,311,7356
46,537,7522
47,325,7848
47,323,7708
47,332,8263
47,542,11805
47,319,11726
47,393,14322
47,1255,13231
47,552,13289
47,671,12361
48,329,11411
48,559,11241
48,1029,15484
48,741,15300
48,334,18821
48,530,14864
48,331,13792
48,1480,15989
48,414,11870
48,563,12097
49,705,12215
